Date,Copper price,Cash Costs,Transport,Stock,Oil Price,M_GDP,PX_LAST
2000-01-01,0.8552894736842105,0.39,928.6,15868200,25.511,435.48,1202241.0
2000-02-01,0.8278549999999999,0.39,928.6,16834150,27.775714285714283,435.48,1155760.0
2000-03-01,0.8051304347826087,0.39,928.6,18638525,27.48608695652174,435.48,1253977.0
2000-04-01,0.7763052631578947,0.39,966.68,13103150,22.764444444444443,476.12,1186378.0
2000-05-01,0.8313181818181818,0.39,966.68,13712200,27.73761904761905,476.12,1238011.0
2000-06-01,0.8110454545454545,0.39,966.68,12823725,29.795454545454547,476.12,1189540.0
2000-07-01,0.8449473684210526,0.38,967.31,11043875,28.682380952380953,548.88,1204646.0
2000-08-01,0.8685521739130435,0.38,967.31,10180150,30.19608695652174,548.88,1238087.0
2000-09-01,0.922725,0.38,967.31,8991150,33.1447619047619,548.88,1240976.0
2000-10-01,0.8788181818181818,0.4,993.42,8581600,30.96090909090909,716.63,1266550.0
2000-11-01,0.833695,0.4,993.42,8046825,32.55227272727273,716.63,1298464.0
2000-12-01,0.8694750000000001,0.4,993.42,6514475,25.66,716.63,1286831.0
2001-01-01,0.8334285714285714,0.43,905.0,7947050,25.624545454545455,510.85,1279035.0
2001-02-01,0.8203473684210527,0.43,905.0,6140325,27.503500000000003,510.85,1215975.0
2001-03-01,0.8068863636363637,0.43,905.0,8096450,24.49727272727273,510.85,1328859.0
2001-04-01,0.76647,0.39,949.0,8058550,25.657142857142855,527.8,1265034.0
2001-05-01,0.776340909090909,0.39,949.0,9224500,28.313636363636363,527.8,1309086.0
2001-06-01,0.7291190476190477,0.39,949.0,9004250,27.84904761904762,527.8,1289488.0
2001-07-01,0.7010714285714286,0.36,996.0,12528725,24.613636363636363,531.76,1308747.0
2001-08-01,0.6765739130434782,0.36,996.0,14605325,25.68,531.76,1296052.0
2001-09-01,0.6598235294117647,0.36,996.0,13604975,25.6195,531.76,1289770.0
2001-10-01,0.636695652173913,0.38,1048.0,17008925,20.53782608695652,591.38,1333247.0
2001-11-01,0.6630900000000001,0.38,1048.0,16289950,18.797272727272727,591.38,1333142.0
2001-12-01,0.6813052631578947,0.38,1048.0,13275300,18.705263157894734,591.38,1344047.0
2002-01-01,0.7020000000000001,0.39,1037.0,17987200,19.416818181818183,462.3,1303149.0
2002-02-01,0.7245526315789474,0.39,1037.0,17585175,20.2755,462.3,1214629.0
2002-03-01,0.74995,0.39,1037.0,18468500,23.696666666666665,462.3,1291209.0
2002-04-01,0.7333909090909091,0.39,1064.0,20192900,25.72863636363636,548.38,1263406.0
